Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[33mentry_1            |[0m [2017-12-09 17:21:20 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:21:21 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/content  200 21
[33;1mengine_1           |[0m [2017-12-09 17:21:21 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/content  200 17
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:22.162+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36532 #33 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:22.163+0000 I NETWORK  [conn33] received client metadata from 172.20.0.3:36532 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:22.164+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36534 #34 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:22.165+0000 I NETWORK  [conn34] received client metadata from 172.20.0.3:36534 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:22.176+0000 I ACCESS   [conn34] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:22.177+0000 I NETWORK  [conn34] end connection 172.20.0.3:36534 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:22.177+0000 I NETWORK  [conn33] end connection 172.20.0.3:36532 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:22 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 13/17] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:22 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:22 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:22 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:22 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[33;1mengine_1           |[0m [2017-12-09 17:21:23 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:21:23 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[34mrandom_1           |[0m [2017-12-09 17:21:25 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[34mrandom_1           |[0m [2017-12-09 17:21:27 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:21:27 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:21:27 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:21:29.684+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36550 #35 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:29.684+0000 I NETWORK  [conn35] received client metadata from 172.20.0.3:36550 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:29.686+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36552 #36 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:29.687+0000 I NETWORK  [conn36] received client metadata from 172.20.0.3:36552 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:29.697+0000 I ACCESS   [conn36] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:29.698+0000 I NETWORK  [conn36] end connection 172.20.0.3:36552 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:29.698+0000 I NETWORK  [conn35] end connection 172.20.0.3:36550 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:29 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 14/18] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:29 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:29 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:29 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:29 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:21:34 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:21:34 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:21:34 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:22:43.578+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36694 #37 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:22:43.578+0000 I NETWORK  [conn37] received client metadata from 172.20.0.3:36694 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:22:43.580+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36696 #38 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:22:43.581+0000 I NETWORK  [conn38] received client metadata from 172.20.0.3:36696 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:22:43.594+0000 I ACCESS   [conn38] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:22:43.595+0000 I NETWORK  [conn38] end connection 172.20.0.3:36696 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:22:43.595+0000 I NETWORK  [conn37] end connection 172.20.0.3:36694 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:22:43 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 15/19] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:22:43 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:22:43 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:22:43 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1706
[33mentry_1            |[0m [2017-12-09 17:22:43 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1706
[34mrandom_1           |[0m [2017-12-09 17:22:48 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:22:48 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:22:48 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:22:53.120+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36722 #39 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:22:53.121+0000 I NETWORK  [conn39] received client metadata from 172.20.0.3:36722 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:22:53.123+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36724 #40 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:22:53.123+0000 I NETWORK  [conn40] received client metadata from 172.20.0.3:36724 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:22:53.135+0000 I ACCESS   [conn40] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:22:53.136+0000 I NETWORK  [conn40] end connection 172.20.0.3:36724 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:22:53.137+0000 I NETWORK  [conn39] end connection 172.20.0.3:36722 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:22:53 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 16/20] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:22:53 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:22:53 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:22:53 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1775
[33mentry_1            |[0m [2017-12-09 17:22:53 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1775
[34mrandom_1           |[0m [2017-12-09 17:22:58 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:22:58 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:22:58 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:23:01.148+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36744 #41 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:23:01.149+0000 I NETWORK  [conn41] received client metadata from 172.20.0.3:36744 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:23:01.150+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36746 #42 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:23:01.151+0000 I NETWORK  [conn42] received client metadata from 172.20.0.3:36746 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:23:01.161+0000 I ACCESS   [conn42] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:23:01.162+0000 I NETWORK  [conn42] end connection 172.20.0.3:36746 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:23:01.162+0000 I NETWORK  [conn41] end connection 172.20.0.3:36744 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:23:01 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 17/21] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:23:01 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 27 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:23:01 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:23:01 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:23:01 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:23:06 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:23:06 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:23:06 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:27:31.223+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37236 #43 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:27:31.223+0000 I NETWORK  [conn43] received client metadata from 172.20.0.3:37236 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:27:31.225+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37238 #44 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:27:31.225+0000 I NETWORK  [conn44] received client metadata from 172.20.0.3:37238 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:27:31.235+0000 I ACCESS   [conn44] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:27:31.237+0000 I NETWORK  [conn44] end connection 172.20.0.3:37238 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:27:31.237+0000 I NETWORK  [conn43] end connection 172.20.0.3:37236 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:27:31 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 18/22] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:27:31 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:27:31 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:27:31 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1745
[33mentry_1            |[0m [2017-12-09 17:27:31 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1745
[34mrandom_1           |[0m [2017-12-09 17:27:36 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:27:36 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:27:36 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:27:39.358+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37258 #45 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:27:39.359+0000 I NETWORK  [conn45] received client metadata from 172.20.0.3:37258 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
